============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[价格] TRX: 0.29782
[价格] TON: 1.315
[价格] ETC: 8.474
[价格] BCH: 466.9
[价格] HBAR: 0.09596
[价格] XLM: 0.16812
[价格] FIL: 0.8935
[价格] LINK: 9.462
[价格] CRO: 0.07776
[价格] DOT: 1.438
[价格] AAVE: 116.72
[价格] UNI: 4.069
[价格] NEAR: 1.357
[价格] APT: 0.9334
[价格] CFX: 0.06147
[价格] CRV: 0.2415
[价格] STX: 0.256
[价格] LDO: 0.3091
[价格] TAO: 276.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 51.58%, 5分钟涨速: -0.58%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:27:20

[2026-03-16 09:27:30] 开始采集...
[价格] BTC: 72610.4
[价格] ETH: 2179.33
[价格] XRP: 1.445
[价格] BNB: 673.4
[价格] SOL: 91.98
[价格] LTC: 56.13
[价格] DOGE: 0.09786
[价格] SUI: 1.0208
[价格] TRX: 0.2978
[价格] TON: 1.314
[价格] ETC: 8.482
[价格] BCH: 467.2
[价格] HBAR: 0.09602
[价格] XLM: 0.16818
[价格] FIL: 0.894
[价格] LINK: 9.473
[价格] CRO: 0.07782
[价格] DOT: 1.44
[价格] AAVE: 116.93
[价格] UNI: 4.073
[价格] NEAR: 1.358
[价格] APT: 0.9344
[价格] CFX: 0.0615
[价格] CRV: 0.2416
[价格] STX: 0.2562
[价格] LDO: 0.3096
[价格] TAO: 276.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.96%, 5分钟涨速: +1.43%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:28:30

[2026-03-16 09:28:39] 开始采集...
[价格] BTC: 72582.0
[价格] ETH: 2177.93
[价格] XRP: 1.4444
[价格] BNB: 673.0
[价格] SOL: 91.9
[价格] LTC: 56.12
[价格] DOGE: 0.09783
[价格] SUI: 1.0205
[价格] TRX: 0.29789
[价格] TON: 1.316
[价格] ETC: 8.481
[价格] BCH: 467.1
[价格] HBAR: 0.096
[价格] XLM: 0.1682
[价格] FIL: 0.894
[价格] LINK: 9.473
[价格] CRO: 0.07777
[价格] DOT: 1.44
[价格] AAVE: 116.82
[价格] UNI: 4.071
[价格] NEAR: 1.3584
[价格] APT: 0.9347
[价格] CFX: 0.0615
[价格] CRV: 0.2416
[价格] STX: 0.256
[价格] LDO: 0.3095
[价格] TAO: 276.8
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 48.5
[RSI] ETH: 58.92
[RSI] XRP: 38.52
[RSI] BNB: 50.48
[RSI] SOL: 42.56
[RSI] LTC: 53.57
[RSI] DOGE: 57.71
[RSI] SUI: 53.15
[RSI] TRX: 39.74
[RSI] TON: 80.77
[RSI] ETC: 61.73
[RSI] BCH: 43.84
[RSI] HBAR: 49.65
[RSI] XLM: 42.99
[RSI] FIL: 63.23
[RSI] LINK: 52.45
[RSI] CRO: 57.28
[RSI] DOT: 65.71
[RSI] AAVE: 53.82
[RSI] UNI: 53.85
[RSI] NEAR: 77.38
[RSI] APT: 64.17
[RSI] CFX: 69.3
[RSI] CRV: 32.26
[RSI] STX: 49.21
[RSI] LDO: 60.0
[RSI] TAO: 29.48
[RSI] 成功采集 27/27 个币种，RSI之和: 1450.27
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.42%, 5分钟涨速: -3.88%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓), RSI之和: 1450.27
[等待] 下次采集时间: 09:29:39

[2026-03-16 09:29:58] 开始采集...
[价格] BTC: 72615.9
[价格] ETH: 2179.09
[价格] XRP: 1.4447
[价格] BNB: 673.2
[价格] SOL: 91.91
[价格] LTC: 56.11
[价格] DOGE: 0.09781
[价格] SUI: 1.021
[价格] TRX: 0.29791
[价格] TON: 1.317
[价格] ETC: 8.488
[价格] BCH: 467.2
[价格] HBAR: 0.09597
[价格] XLM: 0.16818
[价格] FIL: 0.8945
[价格] LINK: 9.472
[价格] CRO: 0.07779
[价格] DOT: 1.442
[价格] AAVE: 116.87
[价格] UNI: 4.071
[价格] NEAR: 1.3566
[价格] APT: 0.9344
[价格] CFX: 0.06158
[价格] CRV: 0.2419
[价格] STX: 0.2561
[价格] LDO: 0.3094
[价格] TAO: 276.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 54.00%, 5分钟涨速: -1.63%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:30:58

[2026-03-16 09:31:08] 开始采集...
[价格] BTC: 72564.1
[价格] ETH: 2177.83
[价格] XRP: 1.4428
[价格] BNB: 672.5
[价格] SOL: 91.83
[价格] LTC: 56.1
[价格] DOGE: 0.09772
[价格] SUI: 1.02
[价格] TRX: 0.29791
[价格] TON: 1.317
[价格] ETC: 8.481
[价格] BCH: 466.4
[价格] HBAR: 0.0959
[价格] XLM: 0.16799
[价格] FIL: 0.894
[价格] LINK: 9.466
[价格] CRO: 0.07776
[价格] DOT: 1.44
[价格] AAVE: 116.76
[价格] UNI: 4.069
[价格] NEAR: 1.3572
[价格] APT: 0.9339
[价格] CFX: 0.06155
[价格] CRV: 0.2414
[价格] STX: 0.256
[价格] LDO: 0.3095
[价格] TAO: 276.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 52.02%, 5分钟涨速: +0.44%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:32:08

[2026-03-16 09:32:18] 开始采集...
[价格] BTC: 72500.0
[价格] ETH: 2175.02
[价格] XRP: 1.4407
[价格] BNB: 671.7
[价格] SOL: 91.66
[价格] LTC: 56.02
[价格] DOGE: 0.09745
[价格] SUI: 1.0178
[价格] TRX: 0.2978
[价格] TON: 1.317
[价格] ETC: 8.464
[价格] BCH: 466.0
[价格] HBAR: 0.09577
[价格] XLM: 0.16771
[价格] FIL: 0.8923
[价格] LINK: 9.447
[价格] CRO: 0.07768
[价格] DOT: 1.439
[价格] AAVE: 116.51
[价格] UNI: 4.06
[价格] NEAR: 1.3542
[价格] APT: 0.9321
[价格] CFX: 0.0615
[价格] CRV: 0.241
[价格] STX: 0.2557
[价格] LDO: 0.309
[价格] TAO: 274.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 47.49%, 5分钟涨速: -6.47%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:33:18

[2026-03-16 09:33:27] 开始采集...
[价格] BTC: 72480.9
[价格] ETH: 2174.72
[价格] XRP: 1.4401
[价格] BNB: 671.5
[价格] SOL: 91.58
[价格] LTC: 56.01
[价格] DOGE: 0.09743
[价格] SUI: 1.0175
[价格] TRX: 0.29773
[价格] TON: 1.316
[价格] ETC: 8.461
[价格] BCH: 465.9
[价格] HBAR: 0.0957
[价格] XLM: 0.16763
[价格] FIL: 0.8928
[价格] LINK: 9.438
[价格] CRO: 0.07767
[价格] DOT: 1.438
[价格] AAVE: 116.37
[价格] UNI: 4.057
[价格] NEAR: 1.3553
[价格] APT: 0.932
[价格] CFX: 0.06184
[价格] CRV: 0.2411
[价格] STX: 0.2556
[价格] LDO: 0.3088
[价格] TAO: 274.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 46.97%, 5分钟涨速: -6.45%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:34:27

[2026-03-16 09:34:37] 开始采集...
[价格] BTC: 72526.2
[价格] ETH: 2175.87
[价格] XRP: 1.4403
[价格] BNB: 672.0
[价格] SOL: 91.59
[价格] LTC: 56.03
[价格] DOGE: 0.09749
[价格] SUI: 1.0194
[价格] TRX: 0.29773
[价格] TON: 1.318
[价格] ETC: 8.471
[价格] BCH: 466.0
[价格] HBAR: 0.09584
[价格] XLM: 0.16786
[价格] FIL: 0.8937
[价格] LINK: 9.451
[价格] CRO: 0.07773
[价格] DOT: 1.439
[价格] AAVE: 116.63
[价格] UNI: 4.065
[价格] NEAR: 1.3582
[价格] APT: 0.9341
[价格] CFX: 0.0619
[价格] CRV: 0.2413
[价格] STX: 0.2558
[价格] LDO: 0.3094
[价格] TAO: 274.5
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 50.32
[RSI] ETH: 56.63
[RSI] XRP: 35.02
[RSI] BNB: 49.07
[RSI] SOL: 39.77
[RSI] LTC: 49.45
[RSI] DOGE: 48.11
[RSI] SUI: 50.94
[RSI] TRX: 34.69
[RSI] TON: 92.0
[RSI] ETC: 54.12
[RSI] BCH: 38.64
[RSI] HBAR: 47.33
[RSI] XLM: 41.84
[RSI] FIL: 58.93
[RSI] LINK: 46.44
[RSI] CRO: 57.84
[RSI] DOT: 61.11
[RSI] AAVE: 49.42
[RSI] UNI: 50.0
[RSI] NEAR: 75.88
[RSI] APT: 59.51
[RSI] CFX: 73.85
[RSI] CRV: 34.48
[RSI] STX: 49.21
[RSI] LDO: 58.18
[RSI] TAO: 28.65
[RSI] 成功采集 27/27 个币种，RSI之和: 1391.43
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 49.98%, 5分钟涨速: -4.02%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓), RSI之和: 1391.43
[等待] 下次采集时间: 09:35:37

[2026-03-16 09:35:55] 开始采集...
[价格] BTC: 72571.0
[价格] ETH: 2177.38
[价格] XRP: 1.4416
[价格] BNB: 672.5
[价格] SOL: 91.66
[价格] LTC: 56.06
[价格] DOGE: 0.09756
[价格] SUI: 1.0206
[价格] TRX: 0.29775
[价格] TON: 1.317
[价格] ETC: 8.475
[价格] BCH: 466.3
[价格] HBAR: 0.09588
[价格] XLM: 0.16787
[价格] FIL: 0.8941
[价格] LINK: 9.458
[价格] CRO: 0.07779
[价格] DOT: 1.44
[价格] AAVE: 116.65
[价格] UNI: 4.07
[价格] NEAR: 1.358
[价格] APT: 0.9351
[价格] CFX: 0.06198
[价格] CRV: 0.2417
[价格] STX: 0.2561
[价格] LDO: 0.3097
[价格] TAO: 274.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 51.84%, 5分钟涨速: -0.18%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:36:55

[2026-03-16 09:37:05] 开始采集...
[价格] BTC: 72595.8
[价格] ETH: 2179.51
[价格] XRP: 1.4412
[价格] BNB: 672.9
[价格] SOL: 91.7
[价格] LTC: 56.08
[价格] DOGE: 0.09765
[价格] SUI: 1.0211
[价格] TRX: 0.29788
[价格] TON: 1.318
[价格] ETC: 8.479
[价格] BCH: 466.4
[价格] HBAR: 0.09591
[价格] XLM: 0.16785
[价格] FIL: 0.8936
[价格] LINK: 9.466
[价格] CRO: 0.07789
[价格] DOT: 1.44
[价格] AAVE: 116.68
[价格] UNI: 4.07
[价格] NEAR: 1.3595
[价格] APT: 0.9349
[价格] CFX: 0.06228
[价格] CRV: 0.2415
[价格] STX: 0.2562
[价格] LDO: 0.3097
[价格] TAO: 274.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.07%, 5分钟涨速: +5.58%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:38:05

[2026-03-16 09:38:15] 开始采集...
[价格] BTC: 72601.5
[价格] ETH: 2179.47
[价格] XRP: 1.4418
[价格] BNB: 672.9
[价格] SOL: 91.7
[价格] LTC: 56.1
[价格] DOGE: 0.09759
[价格] SUI: 1.0205
[价格] TRX: 0.29789
[价格] TON: 1.316
[价格] ETC: 8.48
[价格] BCH: 466.3
[价格] HBAR: 0.0959
[价格] XLM: 0.16784
[价格] FIL: 0.8938
[价格] LINK: 9.475
[价格] CRO: 0.07789
[价格] DOT: 1.44
[价格] AAVE: 116.65
[价格] UNI: 4.07
[价格] NEAR: 1.3577
[价格] APT: 0.9352
[价格] CFX: 0.0623
[价格] CRV: 0.2415
[价格] STX: 0.2561
[价格] LDO: 0.3096
[价格] TAO: 274.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 52.75%, 5分钟涨速: +5.78%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:39:15

[2026-03-16 09:39:24] 开始采集...
[价格] BTC: 72590.0
[价格] ETH: 2178.58
[价格] XRP: 1.4432
[价格] BNB: 672.6
[价格] SOL: 91.73
[价格] LTC: 56.09
[价格] DOGE: 0.09765
[价格] SUI: 1.0208
[价格] TRX: 0.29788
[价格] TON: 1.317
[价格] ETC: 8.48
[价格] BCH: 466.2
[价格] HBAR: 0.09591
[价格] XLM: 0.16792
[价格] FIL: 0.8946
[价格] LINK: 9.478
[价格] CRO: 0.07789
[价格] DOT: 1.44
[价格] AAVE: 116.66
[价格] UNI: 4.071
[价格] NEAR: 1.3598
[价格] APT: 0.9352
[价格] CFX: 0.06238
[价格] CRV: 0.2417
[价格] STX: 0.2561
[价格] LDO: 0.3096
[价格] TAO: 274.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.39%, 5分钟涨速: +3.41%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:40:24

[2026-03-16 09:40:33] 开始采集...
[价格] BTC: 72591.8
[价格] ETH: 2179.49
[价格] XRP: 1.443
[价格] BNB: 672.8
[价格] SOL: 91.7
[价格] LTC: 56.11
[价格] DOGE: 0.09763
[价格] SUI: 1.0206
[价格] TRX: 0.29782
[价格] TON: 1.317
[价格] ETC: 8.487
[价格] BCH: 466.4
[价格] HBAR: 0.09592
[价格] XLM: 0.16786
[价格] FIL: 0.8944
[价格] LINK: 9.477
[价格] CRO: 0.07784
[价格] DOT: 1.441
[价格] AAVE: 116.55
[价格] UNI: 4.073
[价格] NEAR: 1.3611
[价格] APT: 0.9357
[价格] CFX: 0.06249
[价格] CRV: 0.2417
[价格] STX: 0.2561
[价格] LDO: 0.3098
[价格] TAO: 274.3
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 48.94
[RSI] ETH: 60.43
[RSI] XRP: 39.58
[RSI] BNB: 52.0
[RSI] SOL: 38.89
[RSI] LTC: 47.73
[RSI] DOGE: 54.69
[RSI] SUI: 54.35
[RSI] TRX: 46.24
[RSI] TON: 85.71
[RSI] ETC: 55.74
[RSI] BCH: 40.24
[RSI] HBAR: 48.09
[RSI] XLM: 43.41
[RSI] FIL: 64.88
[RSI] LINK: 55.02
[RSI] CRO: 60.38
[RSI] DOT: 60.61
[RSI] AAVE: 50.16
[RSI] UNI: 54.81
[RSI] NEAR: 74.85
[RSI] APT: 63.85
[RSI] CFX: 76.54
[RSI] CRV: 42.42
[RSI] STX: 53.13
[RSI] LDO: 62.75
[RSI] TAO: 27.17
[RSI] 成功采集 27/27 个币种，RSI之和: 1462.61
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.92%, 5分钟涨速: +2.08%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓), RSI之和: 1462.61
[等待] 下次采集时间: 09:41:33

[2026-03-16 09:41:52] 开始采集...
[价格] BTC: 72485.8
[价格] ETH: 2175.71
[价格] XRP: 1.4413
[价格] BNB: 672.0
[价格] SOL: 91.62
[价格] LTC: 56.04
[价格] DOGE: 0.0975
[价格] SUI: 1.0196
[价格] TRX: 0.29782
[价格] TON: 1.317
[价格] ETC: 8.474
[价格] BCH: 466.0
[价格] HBAR: 0.0958
[价格] XLM: 0.16766
[价格] FIL: 0.8934
[价格] LINK: 9.472
[价格] CRO: 0.07785
[价格] DOT: 1.44
[价格] AAVE: 116.35
[价格] UNI: 4.068
[价格] NEAR: 1.361
[价格] APT: 0.9348
[价格] CFX: 0.06253
[价格] CRV: 0.2415
[价格] STX: 0.2559
[价格] LDO: 0.3093
[价格] TAO: 274.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 51.47%, 5分钟涨速: -1.60%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:42:52

[2026-03-16 09:43:02] 开始采集...
[价格] BTC: 72572.4
[价格] ETH: 2179.25
[价格] XRP: 1.4436
[价格] BNB: 672.6
[价格] SOL: 91.73
[价格] LTC: 56.08
[价格] DOGE: 0.09759
[价格] SUI: 1.0208
[价格] TRX: 0.29782
[价格] TON: 1.317
[价格] ETC: 8.483
[价格] BCH: 466.2
[价格] HBAR: 0.09589
[价格] XLM: 0.16784
[价格] FIL: 0.8944
[价格] LINK: 9.484
[价格] CRO: 0.07785
[价格] DOT: 1.441
[价格] AAVE: 116.44
[价格] UNI: 4.072
[价格] NEAR: 1.3605
[价格] APT: 0.9355
[价格] CFX: 0.06251
[价格] CRV: 0.2416
[价格] STX: 0.2559
[价格] LDO: 0.3094
[价格] TAO: 274.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.46%, 5分钟涨速: +0.71%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:44:02

[2026-03-16 09:44:11] 开始采集...
[价格] BTC: 72542.1
[价格] ETH: 2178.08
[价格] XRP: 1.4422
[价格] BNB: 672.4
[价格] SOL: 91.69
[价格] LTC: 56.04
[价格] DOGE: 0.09751
[价格] SUI: 1.0198
[价格] TRX: 0.29779
[价格] TON: 1.317
[价格] ETC: 8.476
[价格] BCH: 466.1
[价格] HBAR: 0.09582
[价格] XLM: 0.16769
[价格] FIL: 0.8939
[价格] LINK: 9.47
[价格] CRO: 0.07782
[价格] DOT: 1.438
[价格] AAVE: 116.39
[价格] UNI: 4.068
[价格] NEAR: 1.3572
[价格] APT: 0.9347
[价格] CFX: 0.06249
[价格] CRV: 0.2415
[价格] STX: 0.2559
[价格] LDO: 0.3093
[价格] TAO: 274.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 51.69%, 5分钟涨速: -1.70%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:45:11

[2026-03-16 09:45:21] 开始采集...
[价格] BTC: 72580.0
[价格] ETH: 2178.73
[价格] XRP: 1.4434
[价格] BNB: 672.8
[价格] SOL: 91.72
[价格] LTC: 56.06
[价格] DOGE: 0.09753
[价格] SUI: 1.0204
[价格] TRX: 0.29778
[价格] TON: 1.317
[价格] ETC: 8.481
[价格] BCH: 466.3
[价格] HBAR: 0.09584
[价格] XLM: 0.16768
[价格] FIL: 0.8941
[价格] LINK: 9.471
[价格] CRO: 0.07784
[价格] DOT: 1.44
[价格] AAVE: 116.49
[价格] UNI: 4.069
[价格] NEAR: 1.3575
[价格] APT: 0.9354
[价格] CFX: 0.06244
[价格] CRV: 0.2415
[价格] STX: 0.2559
[价格] LDO: 0.3094
[价格] TAO: 275.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 52.70%, 5分钟涨速: -1.22%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:46:21

[2026-03-16 09:46:30] 开始采集...
[价格] BTC: 72580.0
[价格] ETH: 2178.24
[价格] XRP: 1.4433
[价格] BNB: 672.7
[价格] SOL: 91.73
[价格] LTC: 56.05
[价格] DOGE: 0.09751
[价格] SUI: 1.0205
[价格] TRX: 0.29778
[价格] TON: 1.318
[价格] ETC: 8.481
[价格] BCH: 466.4
[价格] HBAR: 0.09583
[价格] XLM: 0.16768
[价格] FIL: 0.8941
[价格] LINK: 9.473
[价格] CRO: 0.07783
[价格] DOT: 1.44
[价格] AAVE: 116.48
[价格] UNI: 4.07
[价格] NEAR: 1.3578
[价格] APT: 0.9355
[价格] CFX: 0.06232
[价格] CRV: 0.2414
[价格] STX: 0.2559
[价格] LDO: 0.3094
[价格] TAO: 274.7
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 53.9
[RSI] ETH: 63.34
[RSI] XRP: 44.2
[RSI] BNB: 57.45
[RSI] SOL: 43.5
[RSI] LTC: 48.75
[RSI] DOGE: 51.74
[RSI] SUI: 56.7
[RSI] TRX: 43.48
[RSI] TON: 85.71
[RSI] ETC: 54.75
[RSI] BCH: 43.42
[RSI] HBAR: 45.6
[RSI] XLM: 44.04
[RSI] FIL: 66.88
[RSI] LINK: 57.87
[RSI] CRO: 60.0
[RSI] DOT: 55.88
[RSI] AAVE: 52.05
[RSI] UNI: 59.78
[RSI] NEAR: 69.51
[RSI] APT: 63.94
[RSI] CFX: 71.63
[RSI] CRV: 38.71
[RSI] STX: 47.54
[RSI] LDO: 60.0
[RSI] TAO: 31.85
[RSI] 成功采集 27/27 个币种，RSI之和: 1472.22
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 52.38%, 5分钟涨速: +0.91%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓), RSI之和: 1472.22
[等待] 下次采集时间: 09:47:30

[2026-03-16 09:47:49] 开始采集...
[价格] BTC: 72613.7
[价格] ETH: 2180.41
[价格] XRP: 1.4444
[价格] BNB: 673.2
[价格] SOL: 91.83
[价格] LTC: 56.1
[价格] DOGE: 0.09758
[价格] SUI: 1.021
[价格] TRX: 0.29778
[价格] TON: 1.318
[价格] ETC: 8.483
[价格] BCH: 466.6
[价格] HBAR: 0.09586
[价格] XLM: 0.16778
[价格] FIL: 0.8941
[价格] LINK: 9.482
[价格] CRO: 0.078
[价格] DOT: 1.441
[价格] AAVE: 116.56
[价格] UNI: 4.078
[价格] NEAR: 1.3598
[价格] APT: 0.9359
[价格] CFX: 0.0624
[价格] CRV: 0.2414
[价格] STX: 0.2559
[价格] LDO: 0.3094
[价格] TAO: 275.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 54.26%, 5分钟涨速: +0.80%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:48:49

[2026-03-16 09:48:59] 开始采集...
[价格] BTC: 72590.3
[价格] ETH: 2178.12
[价格] XRP: 1.4456
[价格] BNB: 673.4
[价格] SOL: 91.8
[价格] LTC: 56.08
[价格] DOGE: 0.09756
[价格] SUI: 1.0216
[价格] TRX: 0.29763
[价格] TON: 1.319
[价格] ETC: 8.485
[价格] BCH: 466.4
[价格] HBAR: 0.09589
[价格] XLM: 0.16782
[价格] FIL: 0.8936
[价格] LINK: 9.48
[价格] CRO: 0.07793
[价格] DOT: 1.441
[价格] AAVE: 116.67
[价格] UNI: 4.079
[价格] NEAR: 1.3616
[价格] APT: 0.9359
[价格] CFX: 0.06219
[价格] CRV: 0.2415
[价格] STX: 0.2562
